.
├── C#
│   ├── Program.cs
│   ├── bin
│   │   ├── Debug
│   │   │   ├── net6.0
│   │   │   │   └── win-x64
│   │   │   │       └── mscordbi.dll
│   │   │   └── net6.0-windows
│   │   │       └── win-x64
│   │   │           ├── BouncyCastle.Cryptography.dll
│   │   │           ├── Microsoft.CSharp.dll
│   │   │           ├── Microsoft.DiaSymReader.Native.amd64.dll
│   │   │           ├── Microsoft.DotNet.PlatformAbstractions.dll
│   │   │           ├── Microsoft.Extensions.DependencyInjection.Abstractions.dll
│   │   │           ├── Microsoft.Extensions.DependencyInjection.dll
│   │   │           ├── Microsoft.Extensions.DependencyModel.dll
│   │   │           ├── Microsoft.Extensions.Logging.Abstractions.dll
│   │   │           ├── Microsoft.Extensions.Logging.dll
│   │   │           ├── Microsoft.Extensions.Options.dll
│   │   │           ├── Microsoft.Extensions.Primitives.dll
│   │   │           ├── Microsoft.VisualBasic.Core.dll
│   │   │           ├── Microsoft.VisualBasic.dll
│   │   │           ├── Microsoft.Win32.Primitives.dll
│   │   │           ├── Microsoft.Win32.Registry.dll
│   │   │           ├── Newtonsoft.Json.dll
│   │   │           ├── System.AppContext.dll
│   │   │           ├── System.Buffers.dll
│   │   │           ├── System.Collections.Concurrent.dll
│   │   │           ├── System.Collections.Immutable.dll
│   │   │           ├── System.Collections.NonGeneric.dll
│   │   │           ├── System.Collections.Specialized.dll
│   │   │           ├── System.Collections.dll
│   │   │           ├── System.ComponentModel.Annotations.dll
│   │   │           ├── System.ComponentModel.DataAnnotations.dll
│   │   │           ├── System.ComponentModel.EventBasedAsync.dll
│   │   │           ├── System.ComponentModel.Primitives.dll
│   │   │           ├── System.ComponentModel.TypeConverter.dll
│   │   │           ├── System.ComponentModel.dll
│   │   │           ├── System.Configuration.dll
│   │   │           ├── System.Console.dll
│   │   │           ├── System.Core.dll
│   │   │           ├── System.Data.Common.dll
│   │   │           ├── System.Data.DataSetExtensions.dll
│   │   │           ├── System.Data.dll
│   │   │           ├── System.Diagnostics.Contracts.dll
│   │   │           ├── System.Diagnostics.Debug.dll
│   │   │           ├── System.Diagnostics.DiagnosticSource.dll
│   │   │           ├── System.Diagnostics.FileVersionInfo.dll
│   │   │           ├── System.Diagnostics.Process.dll
│   │   │           ├── System.Diagnostics.StackTrace.dll
│   │   │           ├── System.Diagnostics.TextWriterTraceListener.dll
│   │   │           ├── System.Diagnostics.Tools.dll
│   │   │           ├── System.Diagnostics.TraceSource.dll
│   │   │           ├── System.Diagnostics.Tracing.dll
│   │   │           ├── System.Drawing.Primitives.dll
│   │   │           ├── System.Drawing.dll
│   │   │           ├── System.Dynamic.Runtime.dll
│   │   │           ├── System.Formats.Asn1.dll
│   │   │           ├── System.Globalization.Calendars.dll
│   │   │           ├── System.Globalization.Extensions.dll
│   │   │           ├── System.Globalization.dll
│   │   │           ├── System.IO.Compression.Brotli.dll
│   │   │           ├── System.IO.Compression.FileSystem.dll
│   │   │           ├── System.IO.Compression.Native.dll
│   │   │           ├── System.IO.Compression.ZipFile.dll
│   │   │           ├── System.IO.Compression.dll
│   │   │           ├── System.IO.FileSystem.AccessControl.dll
│   │   │           ├── System.IO.FileSystem.DriveInfo.dll
│   │   │           ├── System.IO.FileSystem.Primitives.dll
│   │   │           ├── System.IO.FileSystem.Watcher.dll
│   │   │           ├── System.IO.FileSystem.dll
│   │   │           ├── System.IO.IsolatedStorage.dll
│   │   │           ├── System.IO.MemoryMappedFiles.dll
│   │   │           ├── System.IO.Pipes.AccessControl.dll
│   │   │           ├── System.IO.Pipes.dll
│   │   │           ├── System.IO.UnmanagedMemoryStream.dll
│   │   │           ├── System.IO.dll
│   │   │           ├── System.Linq.Expressions.dll
│   │   │           ├── System.Linq.Parallel.dll
│   │   │           ├── System.Linq.Queryable.dll
│   │   │           ├── System.Linq.dll
│   │   │           ├── System.Memory.dll
│   │   │           ├── System.Net.Http.Json.dll
│   │   │           ├── System.Net.Http.dll
│   │   │           ├── System.Net.HttpListener.dll
│   │   │           ├── System.Net.Mail.dll
│   │   │           ├── System.Net.NameResolution.dll
│   │   │           ├── System.Net.NetworkInformation.dll
│   │   │           ├── System.Net.Ping.dll
│   │   │           ├── System.Net.Primitives.dll
│   │   │           ├── System.Net.Quic.dll
│   │   │           ├── System.Net.Requests.dll
│   │   │           ├── System.Net.Security.dll
│   │   │           ├── System.Net.ServicePoint.dll
│   │   │           ├── System.Net.Sockets.dll
│   │   │           ├── System.Net.WebClient.dll
│   │   │           ├── System.Net.WebHeaderCollection.dll
